number;type;item;context;condition;question1;question2;session
1;target;Ich habe Tanja gefragt, welches Studienergebnis von Gina Nick analysiert und sie zusammengefasst hat.;Gina hat fr ihre Bachelorarbeit eine Studie durchgefhrt und diese zusammen mit Tanja und Nick ausgewertet.;object non-initial;Kann dieser Satz so verstanden werden, dass Tanja ein Studienergebnis zusammengefasst hat?;Kann dieser Satz so verstanden werden, dass Gina ein Studienergebnis zusammengefasst hat?;Part 1
2;target;Ich habe Helen gefragt, welchen Witz ber Ute sie mitgeh”rt und Mats erfunden hat.;W„hrend der Pause haben Helen und Ute sich ber die Witze unterhalten, die unter anderem von Mats in der Schule verbreitet werden.;object initial;Kann dieser Satz so verstanden werden, dass Helen einen Witz mitgeh”rt hat?;Kann dieser Satz so verstanden werden, dass Ute einen Witz mitgeh”rt hat?;Part 1
3;target;Ich habe Laura gefragt, welches Video von Sarah Jannik entmutigt und sie berhrt hat.;Zu Sarahs Geburtstag bringen all ihre engsten Freunde, so auch Laura und Jannik, unterschiedliche Beitr„ge zu ihren gemeinsamen Erinnerungen mit.;subject non-initial;Kann dieser Satz so verstanden werden, dass ein Video Laura berhrt hat?;Kann dieser Satz so verstanden werden, ein Video Sarah berhrt hat?;Part 1
4;target;Ich habe Marius gefragt, welches Gem„lde von Justus ihn frappiert und Suse bewegt hat.;Marius und Suse beurteilen mit Justus gemeinsam seine Kunstwerke, die er ber die letzten Jahre geschaffen hat.;subject initial;Kann dieser Satz so verstanden werden, dass ein Gem„lde Marius frappiert hat?;Kann dieser Satz so verstanden werden, dass ein Gem„lde Justus frappiert hat?;Part 1
5;target;Ich habe Tim gefragt, welche Platte von Oliver Karin zerkratzt und er behtet hat.;Oliver hat sich ber die letzten Jahre eine beeindruckende Schallplattensammlung angelegt, aus der sich Tim und Karin gerne mal etwas ausleihen.;object non-initial;Kann dieser Satz so verstanden werden, dass Tim eine Platte behtet hat?;Kann dieser Satz so verstanden werden, dass Oliver eine Platte behtet hat?;Part 1
6;target;Ich habe Mia gefragt, welche Geschichte ber Luna sie erz„hlt und Silas aufgeschrieben hat.;Silas und Mia sammeln Geschichten ber Luna, um diese auf Lunas Hochzeit vorzutragen.;object initial;Kann dieser Satz so verstanden werden, dass Mia eine Geschichte erz„hlt hat?;Kann dieser Satz so verstanden werden, dass Luna eine Geschichte erz„hlt hat?;Part 1
7;target;Ich habe Julian gefragt, welche Idee von Arthur Iris geschockt und ihn angespornt hat.;Iris und Julian waren bei einem Vortrag von ihrem Bekannten Arthur, von dem sie oft schw„rmen.;subject non-initial;Kann dieser Satz so verstanden werden, dass eine Idee Julian angespornt hat?;Kann dieser Satz so verstanden werden, dass eine Idee Arthur angespornt hat?;Part 1
8;target;Ich habe Zoe gefragt, welcher Bericht ber Lisa sie erstaunt und Paul betrbt hat.;Zoe und Paul gehen mit ihrer Tochter Lisa zusammen die kurzen Berichte durch, die ihre Lehrerinnen und Lehrer zu ihrer Beurteilung geschrieben haben.;subject initial;Kann dieser Satz so verstanden werden, dass ein Bericht Zoe erstaunt hat?;Kann dieser Satz so verstanden werden, dass ein Bericht Lisa erstaunt hat?;Part 1
9;target;Ich habe David gefragt, welche Zeichnung von Matthias Astrid verspottet und er berarbeitet hat.;David, Astrid und Matthias sind knstlerisch begabt und zeichnen gerne Karikaturen voneinander.;object non-initial;Kann dieser Satz so verstanden werden, dass David eine Zeichnung berarbeitet hat?;Kann dieser Satz so verstanden werden, dass Matthias eine Zeichnung berarbeitet hat?;Part 1
10;target;Ich habe Leo gefragt, welches Lied ber Oskar er angestimmt und Nina vorgesungen hat.;Nina, Oskar und Leo machen gemeinsam mit ihren Freunden am Lagerfeuer Musik.;object initial;Kann dieser Satz so verstanden werden, dass Leo ein Lied angestimmt hat?;Kann dieser Satz so verstanden werden, dass Oskar ein Lied angestimmt hat?;Part 1
